Country Name,Country Code,Series Name,Series Code,Scale (Precision),YR2000,YR2010,YR2018
Austria,AUT,"Population, total",SP.POP.TOTL,Millions (0.00),8.01,8.36,8.84
Austria,AUT,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Unit (0.0),13.0,14.5,13.3
Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Unit (0),78,81,82
Austria,AUT,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,Unit (0),1,1,1
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,Billions (0.00),196.80,391.89,455.09
Austria,AUT,Net migration,SM.POP.NETM,Thousands (0),178,267,325
Belgium,BEL,"Population, total",SP.POP.TOTL,Millions (0.00),10.25,10.90,11.43
Belgium,BEL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Unit (0.0),14.3,15.3,16.4
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Unit (0),78,80,82
Belgium,BEL,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,Unit (0),1,1,1
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,Billions (0.00),236.20,480.95,543.73
Belgium,BEL,Net migration,SM.POP.NETM,Thousands (0),220,259,240
Bulgaria,BGR,"Population, total",SP.POP.TOTL,Millions (0.00),8.17,7.40,7.03
Bulgaria,BGR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Unit (0.0),,,22.6 
Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Unit (0),72,74,75
Bulgaria,BGR,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,Unit (0),1,1,1
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,Billions (0.00),13.25,50.38,66.23
Bulgaria,BGR,Net migration,SM.POP.NETM,Thousands (0),-86,-24,-24
Croatia,HRV,"Population, total",SP.POP.TOTL,Millions (0.00),4.47,4.30,4.09
Croatia,HRV,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Unit (0.0),,20.9,18.3
Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Unit (0),73,76,78
Croatia,HRV,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,Unit (0),1,1,1
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,Billions (0.00),21.63,59.92,61.38
Croatia,HRV,Net migration,SM.POP.NETM,Thousands (0),-3,-38,-40
Cyprus,CYP,"Population, total",SP.POP.TOTL,Millions (0.00),0.94,1.11,1.19
Cyprus,CYP,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Unit (0.0),,14.8,14.7
Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Unit (0),78,79,81
Cyprus,CYP,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,Unit (0),1,1,1
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,Billions (0.00),9.99,25.73,25.31
Cyprus,CYP,Net migration,SM.POP.NETM,Thousands (0),58,23,25
Czech Republic,CZE,"Population, total",SP.POP.TOTL,Millions (0.00),10.26,10.47,10.63
Czech Republic,CZE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Unit (0.0),,9.8,10.1
